group clipper-zone
128946151 116756120
128397000 116646887
127956620 116734484
128128264 116663387
128226927 116396532
127254000 115423605
126281073 116396532
126379736 116663387
126989461 116889908
127639460 116865856
127755638 116817734
127382302 117067189
127112014 117471703
127009389 117254866
126594423 116878959
126206039 116718096
125984000 116840085
125730000 116840085
125507961 116718096
125119577 116878959
124704611 117254866
124601986 117471703
124331698 117067189
123866151 116756120
123317000 116646887
122767849 116756120
122302302 117067189
122047000 117449275
121791698 117067189
121356090 116776125
121628264 116663387
121726927 116396532
120754000 115423605
119781073 116396532
119879736 116663387
120192650 116779639
119762302 117067189
119451233 117532736
119342000 118081887
114933440 118081887
114933440 116854000
114884157 116606235
114743809 116396191
114533765 116255843
114286000 116206560
112536000 116206560
112288235 116255843
112078191 116396191
111937843 116606235
111888560 116854000
111888560 116931045
111090605 117729000
110731395 117729000
109848940 116846545
109700352 116895318
109691862 116874771
109484394 116666940
110028545 116666940
110911000 117549395
111793455 116666940
111710116 116413047
111145694 116207410
110545542 116233421
110111884 116413047
110028545 116666940
109484394 116666940
109267463 116449630
108712675 116219262
108111960 116218738
107556771 116448138
107160682 116843536
106767463 116449630
106212675 116219262
105611960 116218738
105056771 116448138
104660682 116843536
104267463 116449630
103712675 116219262
103111960 116218738
102556771 116448138
102160682 116843536
101767463 116449630
101212675 116219262
100611960 116218738
100056771 116448138
99631630 116872537
99401262 117427325
99400738 118028040
96697000 118028040
96697000 114979461
119108092 114979461
119132144 115629460
119334613 116118264
119601468 116216927
120574395 115244000
120933605 115244000
121906532 116216927
122173387 116118264
122399908 115508539
122380331 114979461
125608092 114979461
125632144 115629460
125834613 116118264
126101468 116216927
127074395 115244000
127433605 115244000
128406532 116216927
128673387 116118264
128793567 115794775
165361803 115794775
165534233 116212086
165853235 116531645
166270244 116704803
166721775 116705197
167139086 116532767
167447257 116225133
167753235 116531645
168170244 116704803
168621775 116705197
169039086 116532767
169358645 116213765
169531803 115796756
169532197 115345225
169359767 114927914
169040765 114608355
168623756 114435197
168172225 114434803
167754914 114607233
167446743 114914867
167140765 114608355
166723756 114435197
166272225 114434803
165854914 114607233
165535355 114926235
165362197 115343244
165361803 115794775
128793567 115794775
128899908 115508539
128875856 114858540
128673387 114369736
128406532 114271073
127433605 115244000
127074395 115244000
126101468 114271073
125834613 114369736
125608092 114979461
122380331 114979461
122375856 114858540
122173387 114369736
121906532 114271073
120933605 115244000
120574395 115244000
119601468 114271073
119334613 114369736
119108092 114979461
96697000 114979461
96697000 114091468
119781073 114091468
120754000 115064395
121726927 114091468
126281073 114091468
127254000 115064395
128226927 114091468
128170662 113939285
137171760 113939285
137382169 114448515
137771436 114838461
138280298 115049759
138831285 115050240
139340515 114839831
139730461 114450564
139941759 113941702
139941761 113939285
142051760 113939285
142262169 114448515
142651436 114838461
143160298 115049759
143711285 115050240
144220515 114839831
144610461 114450564
144821759 113941702
144822240 113390715
144611831 112881485
144222564 112491539
143713702 112280241
143162715 112279760
142653485 112490169
142263539 112879436
142052241 113388298
142051760 113939285
139941761 113939285
139942240 113390715
139731831 112881485
139342564 112491539
138833702 112280241
138282715 112279760
137773485 112490169
137383539 112879436
137172241 113388298
137171760 113939285
128170662 113939285
128128264 113824613
127518539 113598092
126868540 113622144
126379736 113824613
126281073 114091468
121726927 114091468
121628264 113824613
121018539 113598092
120368540 113622144
119879736 113824613
119781073 114091468
96697000 114091468
96697000 111067795
119118716 111067795
119367106 111668943
119826637 112129278
120427352 112378716
121077795 112379284
121678943 112130894
122139278 111671363
122388716 111070648
122388718 111067795
125618716 111067795
125867106 111668943
126326637 112129278
126927352 112378716
127577795 112379284
128178943 112130894
128639278 111671363
128888716 111070648
128889284 110420205
128640894 109819057
128181363 109358722
127580648 109109284
126930205 109108716
126329057 109357106
125868722 109816637
125619284 110417352
125618716 111067795
122388718 111067795
122389284 110420205
122140894 109819057
121681363 109358722
121080648 109109284
120430205 109108716
119829057 109357106
119368722 109816637
119119284 110417352
119118716 111067795
96697000 111067795
96697000 104775000
111007907 104775000
111120946 105343285
111442853 105825054
111772026 106045000
111442853 106264946
111120946 106746715
111007907 107315000
111120946 107883285
111442853 108365054
111924622 108686961
112492907 108800000
112551093 108800000
113119378 108686961
113601147 108365054
113603617 108361357
113613843 108412765
113754191 108622809
113964235 108763157
114212000 108812440
115912000 108812440
116159765 108763157
116369809 108622809
116510157 108412765
116559440 108165000
116559440 106465000
116543527 106384999
119456560 106384999
119456560 107734000
119505843 107981765
119646191 108191809
119856235 108332157
120104000 108381440
121704000 108381440
121951765 108332157
122161809 108191809
122302157 107981765
122332083 107831313
122429302 107976811
122894849 108287880
123444000 108397113
123993151 108287880
124458698 107976811
124714000 107594725
124969302 107976811
125434849 108287880
125984000 108397113
126533151 108287880
126998698 107976811
127254000 107594725
127509302 107976811
127974849 108287880
128524000 108397113
129073151 108287880
129538698 107976811
129794000 107594725
130049302 107976811
130514849 108287880
131064000 108397113
131613151 108287880
132078698 107976811
132334000 107594725
132589302 107976811
133054849 108287880
133604000 108397113
134153151 108287880
134618698 107976811
134874000 107594725
135129302 107976811
135594849 108287880
136144000 108397113
136693151 108287880
137158698 107976811
137428986 107572297
137531611 107789134
137946577 108165041
138334961 108325904
138557000 108203915
138557000 107061000
137559330 107061000
137579000 106962113
137579000 106905887
137559330 106807000
138557000 106807000
138557000 106384999
138811000 106384999
138811000 106807000
139808670 106807000
139789000 106905887
139789000 106962113
139808670 107061000
138811000 107061000
138811000 108203915
139033039 108325904
139421423 108165041
139836389 107789134
139939014 107572297
140209302 107976811
140674849 108287880
141224000 108397113
141773151 108287880
142238698 107976811
142494000 107594725
142749302 107976811
143214849 108287880
143764000 108397113
144313151 108287880
144778698 107976811
145034000 107594725
145289302 107976811
145754849 108287880
146304000 108397113
146853151 108287880
147318698 107976811
147574000 107594725
147829302 107976811
148294849 108287880
148844000 108397113
149393151 108287880
149858698 107976811
150114000 107594725
150369302 107976811
150834849 108287880
151384000 108397113
151933151 108287880
152398698 107976811
152654000 107594725
152909302 107976811
153374849 108287880
153924000 108397113
154473151 108287880
154938698 107976811
155249767 107511264
155359000 106962113
155359000 106905887
155249767 106356736
154938698 105891189
154473151 105580120
153924000 105470887
153374849 105580120
152909302 105891189
152654000 106273275
152398698 105891189
151933151 105580120
151384000 105470887
150834849 105580120
150369302 105891189
150114000 106273275
149858698 105891189
149393151 105580120
148844000 105470887
148294849 105580120
147829302 105891189
147574000 106273275
147318698 105891189
146853151 105580120
146304000 105470887
145754849 105580120
145289302 105891189
145034000 106273275
144778698 105891189
144313151 105580120
143764000 105470887
143214849 105580120
142749302 105891189
142494000 106273275
142238698 105891189
141773151 105580120
141224000 105470887
140674849 105580120
140209302 105891189
139939014 106295703
139836389 106078866
139711274 105965528
144301401 101375401
144466148 101128839
144524000 100838000
144524000 100526995
144778698 100356811
145034000 99974725
145289302 100356811
145754849 100667880
146304000 100777113
146853151 100667880
147318698 100356811
147574000 99974725
147829302 100356811
148294849 100667880
148844000 100777113
149393151 100667880
149858698 100356811
150114000 99974725
150369302 100356811
150834849 100667880
151384000 100777113
151933151 100667880
152398698 100356811
152654000 99974725
152909302 100356811
153374849 100667880
153924000 100777113
154473151 100667880
154938698 100356811
155249767 99891264
155359000 99342113
155359000 99285887
155249767 98736736
154938698 98271189
154473151 97960120
153924000 97850887
153374849 97960120
152909302 98271189
152654000 98653275
152398698 98271189
151933151 97960120
151384000 97850887
150834849 97960120
150369302 98271189
150114000 98653275
149858698 98271189
149393151 97960120
148844000 97850887
148294849 97960120
147829302 98271189
147574000 98653275
147318698 98271189
146853151 97960120
146304000 97850887
145754849 97960120
145289302 98271189
145034000 98653275
144778698 98271189
144313151 97960120
143764000 97850887
143214849 97960120
142749302 98271189
142494000 98653275
142238698 98271189
141773151 97960120
141224000 97850887
140674849 97960120
140209302 98271189
139954000 98653275
139698698 98271189
139233151 97960120
138684000 97850887
138134849 97960120
137669302 98271189
137399014 98675703
137296389 98458866
136881423 98082959
136493039 97922096
136271000 98044085
136271000 99187000
137268670 99187000
137249000 99285887
137249000 99342113
137268670 99441000
136271000 99441000
136271000 100583915
136493039 100705904
136881423 100545041
137296389 100169134
137399014 99952297
137669302 100356811
138134849 100667880
138684000 100777113
139233151 100667880
139698698 100356811
139954000 99974725
140209302 100356811
140674849 100667880
141224000 100777113
141773151 100667880
142238698 100356811
142494000 99974725
142749302 100356811
143001724 100525474
138662199 104864999
120317960 104864999
120432839 104842148
120679401 104677401
123981401 101375401
124146148 101128840
124204000 100838000
124204000 100526995
124458698 100356811
124714000 99974725
124969302 100356811
125434849 100667880
125984000 100777113
126533151 100667880
126998698 100356811
127254000 99974725
127509302 100356811
127974849 100667880
128524000 100777113
129073151 100667880
129538698 100356811
129794000 99974725
130049302 100356811
130514849 100667880
131064000 100777113
131613151 100667880
132078698 100356811
132334000 99974725
132589302 100356811
133054849 100667880
133604000 100777113
134153151 100667880
134618698 100356811
134888986 99952297
134991611 100169134
135406577 100545041
135794961 100705904
136017000 100583915
136017000 99441000
135019330 99441000
135039000 99342113
135039000 99285887
135019330 99187000
136017000 99187000
136017000 98044085
135794961 97922096
135406577 98082959
134991611 98458866
134888986 98675703
134618698 98271189
134153151 97960120
133604000 97850887
133054849 97960120
132589302 98271189
132334000 98653275
132078698 98271189
131613151 97960120
131064000 97850887
130514849 97960120
130049302 98271189
129794000 98653275
129538698 98271189
129073151 97960120
128524000 97850887
127974849 97960120
127509302 98271189
127254000 98653275
126998698 98271189
126533151 97960120
125984000 97850887
125434849 97960120
124969302 98271189
124714000 98653275
124458698 98271189
123993151 97960120
123444000 97850887
122894849 97960120
122429302 98271189
122174000 98653275
121918698 98271189
121453151 97960120
120904000 97850887
120354849 97960120
119889302 98271189
119578233 98736736
119469000 99285887
119469000 99342113
119578233 99891264
119889302 100356811
120354849 100667880
120904000 100777113
121453151 100667880
121918698 100356811
122174000 99974725
122429302 100356811
122681724 100525474
119827198 103380000
117543761 103380000
117427046 103263081
117046777 103105180
116635029 103104821
116254485 103262058
115963081 103552954
115945849 103594453
115811974 103505000
116141147 103285054
116463054 102803285
116576093 102235000
116463054 101666715
116141147 101184946
115659378 100863039
115091093 100750000
115032907 100750000
114464622 100863039
113982853 101184946
113793655 101468101
113793645 101468076
113403358 101039817
112878892 100793514
112649000 100914181
112649000 102108000
113573169 102108000
113547907 102235000
113573169 102362000
112649000 102362000
112649000 103309475
112551093 103290000
112492907 103290000
112395000 103309475
112395000 102362000
111201845 102362000
111080524 102591890
111250355 103001924
111640642 103430183
111783553 103497298
111442853 103724946
111120946 104206715
111007907 104775000
96697000 104775000
96697000 101878110
111080524 101878110
111201845 102108000
112395000 102108000
112395000 100914181
112165108 100793514
111640642 101039817
111250355 101468076
111080524 101878110
96697000 101878110
96697000 96602256
98649349 96602256
98738821 96861332
99321368 97075325
99941461 97050097
100397179 96861332
100486651 96602256
99568000 95683605
98649349 96602256
96697000 96602256
96697000 95257368
97996675 95257368
98021903 95877461
98210668 96333179
98469744 96422651
99388395 95504000
99747605 95504000
100666256 96422651
100925332 96333179
101139325 95750632
101114097 95130539
100925332 94674821
100666256 94585349
99747605 95504000
99388395 95504000
98469744 94585349
98210668 94674821
97996675 95257368
96697000 95257368
96697000 92079000
97995560 92079000
97995560 93929000
98044843 94176765
98185191 94386809
98395235 94527157
98643000 94576440
98820045 94576440
99568000 95324395
100315955 94576440
100493000 94576440
100740765 94527157
100925081 94404000
118140560 94404000
118140560 96604000
118189843 96851765
118330191 97061809
118540235 97202157
118788000 97251440
120988000 97251440
121235765 97202157
121445809 97061809
121586157 96851765
121635440 96604000
121635440 95504000
128279009 95504000
128411078 96167956
128787179 96730830
129350053 97106931
130014009 97239000
130081991 97239000
130745947 97106931
131308821 96730830
131572775 96335795
132580716 96335795
132829106 96936943
133288637 97397278
133889352 97646716
134539795 97647284
135140943 97398894
135601278 96939363
135850716 96338648
135850718 96335795
139080716 96335795
139329106 96936943
139788637 97397278
140389352 97646716
141039795 97647284
141640943 97398894
142101278 96939363
142350716 96338648
142351284 95688205
142102894 95087057
141643363 94626722
141042648 94377284
140392205 94376716
139791057 94625106
139330722 95084637
139081284 95685352
139080716 96335795
135850718 96335795
135851284 95688205
135602894 95087057
135143363 94626722
134542648 94377284
133892205 94376716
133291057 94625106
132830722 95084637
132581284 95685352
132580716 96335795
131572775 96335795
131684922 96167956
131816991 95504000
131684922 94840044
131308821 94277170
130745947 93901069
130081991 93769000
130014009 93769000
129350053 93901069
128787179 94277170
128411078 94840044
128279009 95504000
121635440 95504000
121635440 94404000
121586157 94156235
121445809 93946191
121235765 93805843
120988000 93756560
118788000 93756560
118540235 93805843
118330191 93946191
118189843 94156235
118140560 94404000
100925081 94404000
100950809 94386809
101091157 94176765
101140440 93929000
101140440 92664532
133243073 92664532
133341736 92931387
133951461 93157908
134601460 93133856
135090264 92931387
135188927 92664532
139743073 92664532
139841736 92931387
140451461 93157908
141101460 93133856
141590264 92931387
141688927 92664532
140716000 91691605
139743073 92664532
135188927 92664532
134216000 91691605
133243073 92664532
101140440 92664532
101140440 92079000
101091157 91831235
100950809 91621191
100740765 91480843
100493000 91431560
98643000 91431560
98395235 91480843
98185191 91621191
98044843 91831235
97995560 92079000
96697000 92079000
96697000 89820750
124092000 89820750
124092000 92061309
124188673 92294698
124367301 92473327
124600690 92570000
126841250 92570000
127000000 92411250
127000000 89662000
127254000 89662000
127254000 92411250
127412750 92570000
129653310 92570000
129886699 92473327
130065327 92294698
130162000 92061309
130162000 91247461
132570092 91247461
132594144 91897460
132796613 92386264
133063468 92484927
134036395 91512000
134395605 91512000
135368532 92484927
135635387 92386264
135861908 91776539
135842331 91247461
139070092 91247461
139094144 91897460
139296613 92386264
139563468 92484927
140536395 91512000
140895605 91512000
141868532 92484927
142135387 92386264
142361908 91776539
142337856 91126540
142135387 90637736
141868532 90539073
140895605 91512000
140536395 91512000
139563468 90539073
139296613 90637736
139070092 91247461
135842331 91247461
135837856 91126540
135635387 90637736
135368532 90539073
134395605 91512000
134036395 91512000
133063468 90539073
132796613 90637736
132570092 91247461
130162000 91247461
130162000 90359468
133243073 90359468
134216000 91332395
135188927 90359468
139743073 90359468
140716000 91332395
141688927 90359468
141590264 90092613
140980539 89866092
140330540 89890144
139841736 90092613
139743073 90359468
135188927 90359468
135090264 90092613
134480539 89866092
133830540 89890144
133341736 90092613
133243073 90359468
130162000 90359468
130162000 89820750
130003250 89662000
127254000 89662000
127000000 89662000
124250750 89662000
124092000 89820750
96697000 89820750
96697000 83936000
99036560 83936000
99036560 85736000
99085843 85983765
99226191 86193809
99436235 86334157
99684000 86383440
101484000 86383440
101731765 86334157
101941809 86193809
102082157 85983765
102091359 85937502
102216424 86073966
102759258 86327046
102997000 86206997
102997000 84963000
102131440 84963000
102131440 84709000
102997000 84709000
102997000 83465003
103251000 83465003
103251000 84709000
104124190 84709000
104098928 84836000
104124190 84963000
103251000 84963000
103251000 86206997
103488742 86327046
104031576 86073966
104389499 85683418
104548519 85921409
105046509 86254155
105633928 86371000
105694072 86371000
105920050 86326050
119011474 86326050
119472552 87441943
120325566 88296447
121440653 88759472
122648050 88760526
123763943 88299448
124092000 87971963
124092000 89249250
124250750 89408000
127000000 89408000
127000000 86658750
127254000 86658750
127254000 89408000
130003250 89408000
130162000 89249250
130162000 87008691
130065327 86775302
129886699 86596673
129653310 86500000
127412750 86500000
127254000 86658750
127000000 86658750
126841250 86500000
125011441 86500000
125081472 86331347
125082039 85682354
125405566 86006447
126520653 86469472
127728050 86470526
128843943 86009448
129698447 85156434
130161472 84041347
130162526 82833950
129701448 81718057
128848434 80863553
127733347 80400528
126525950 80399474
125410057 80860552
124555553 81713566
124092528 82828653
124091961 83477646
123768434 83153553
122653347 82690528
121445950 82689474
120330057 83150552
119475553 84003566
119012528 85118653
119011474 86326050
105920050 86326050
106281491 86254155
106779481 85921409
107112227 85423419
107229072 84836000
107112227 84248581
106779481 83750591
106281491 83417845
105694072 83301000
105633928 83301000
105046509 83417845
104548519 83750591
104389499 83988582
104031576 83598034
103488742 83344954
103251000 83465003
102997000 83465003
102759258 83344954
102216424 83598034
102091359 83734498
102082157 83688235
101941809 83478191
101731765 83337843
101484000 83288560
99684000 83288560
99436235 83337843
99226191 83478191
99085843 83688235
99036560 83936000
96697000 83936000
96697000 77658619
97332613 77658619
97672155 78480372
98300321 79109636
99121481 79450611
100010619 79451387
100832372 79111845
101427505 78517750
106161000 78517750
106161000 79258310
106257673 79491699
106436302 79670327
106669691 79767000
107410250 79767000
107569000 79608250
107569000 78359000
106319750 78359000
106161000 78517750
101427505 78517750
101461636 78483679
101802611 77662519
101803009 77205690
106161000 77205690
106161000 77946250
106319750 78105000
107569000 78105000
107569000 76855750
107823000 76855750
107823000 78105000
108696190 78105000
108670928 78232000
108696190 78359000
107823000 78359000
107823000 79608250
107981750 79767000
108722309 79767000
108955698 79670327
109134327 79491699
109187878 79362417
109618509 79650155
110205928 79767000
110266072 79767000
110853491 79650155
111351481 79317409
111506000 79086155
111660519 79317409
112158509 79650155
112745928 79767000
112806072 79767000
113393491 79650155
113891481 79317409
114224227 78819419
114278291 78547619
183311613 78547619
183651155 79369372
184279321 79998636
185100481 80339611
185989619 80340387
186811372 80000845
187440636 79372679
187781611 78551519
187782387 77662381
187442845 76840628
186814679 76211364
185993519 75870389
185104381 75869613
184282628 76209155
183653364 76837321
183312389 77658481
183311613 78547619
114278291 78547619
114341072 78232000
114224227 77644581
114030585 77354775
136741803 77354775
136914233 77772086
137233235 78091645
137650244 78264803
138101775 78265197
138519086 78092767
138838645 77773765
139011803 77356756
139011804 77354775
144721803 77354775
144894233 77772086
145213235 78091645
145630244 78264803
146081775 78265197
146499086 78092767
146818645 77773765
146991803 77356756
146992197 76905225
146819767 76487914
146500765 76168355
146083756 75995197
145632225 75994803
145214914 76167233
144895355 76486235
144722197 76903244
144721803 77354775
139011804 77354775
139012197 76905225
138839767 76487914
138520765 76168355
138103756 75995197
137652225 75994803
137234914 76167233
136915355 76486235
136742197 76903244
136741803 77354775
114030585 77354775
113891481 77146591
113393491 76813845
112806072 76697000
112745928 76697000
112158509 76813845
111660519 77146591
111506000 77377845
111351481 77146591
110853491 76813845
110266072 76697000
110205928 76697000
109618509 76813845
109187878 77101583
109134327 76972301
108955698 76793673
108722309 76697000
107981750 76697000
107823000 76855750
107569000 76855750
107410250 76697000
106669691 76697000
106436302 76793673
106257673 76972301
106161000 77205690
101803009 77205690
101803387 76773381
101463845 75951628
100835679 75322364
100014519 74981389
99125381 74980613
98303628 75320155
97674364 75948321
97333389 76769481
97332613 77658619
96697000 77658619
96697000 74345000
189307000 74345000

poly 1
10
113982853 105825054
114026777 105854403
113964235 105866843
113754191 106007191
113613843 106217235
113603617 106268643
113601147 106264946
113271974 106045000
113601147 105825054
113792000 105539422

poly 1
9
113982853 103285054
114312026 103505000
113982853 103724946
113792000 104010578
113601147 103724946
113260447 103497298
113403358 103430183
113793645 103001924
113793655 103001899


shape 5 thermal-holes polyset 23
poly 1
4
179959002 133838000
179704998 133838000
179704998 132550000
179959002 132550000

poly 1
4
172339002 132880000
172084998 132880000
172084998 131592000
172339002 131592000

poly 1
4
172339002 131298000
172084998 131298000
172084998 130010000
172339002 130010000

poly 1
4
179959002 127800000
179704998 127800000
179704998 126512000
179959002 126512000

poly 1
4
179959002 126218000
179704998 126218000
179704998 124930000
179959002 124930000

poly 1
4
153650000 125857002
152362000 125857002
152362000 125602998
153650000 125602998

poly 1
4
179959002 120180000
179704998 120180000
179704998 118892000
179959002 118892000

poly 1
4
112087694 118726086
111908086 118905694
110925141 117922749
111104749 117743141

poly 1
4
125710000 118237002
124422000 118237002
124422000 117982998
125710000 117982998

poly 1
4
127292000 118237002
126004000 118237002
126004000 117982998
127292000 117982998

poly 1
4
112087694 116731914
111104749 117714859
110925141 117535251
111908086 116552306

poly 1
4
140119000 107061002
138831000 107061002
138831000 106806998
140119000 106806998

poly 1
4
138537000 107061002
137249000 107061002
137249000 106806998
138537000 106806998

poly 1
4
138811002 106787000
138556998 106787000
138556998 105499000
138811002 105499000

poly 1
4
112649002 103720000
112394998 103720000
112394998 102382000
112649002 102382000

poly 1
4
114007000 102362002
112669000 102362002
112669000 102107998
114007000 102107998

poly 1
4
137579000 99441002
136291000 99441002
136291000 99186998
137579000 99186998

poly 1
4
135997000 99441002
134709000 99441002
134709000 99186998
135997000 99186998

poly 1
4
99553859 95310251
99374251 95489859
98355258 94470866
98534866 94291258

poly 1
4
100780742 94470866
99761749 95489859
99582141 95310251
100601134 94291258

poly 1
4
104659000 84963002
103271000 84963002
103271000 84708998
104659000 84708998

poly 1
4
102977000 84963002
101589000 84963002
101589000 84708998
102977000 84708998

poly 1
4
109231000 78359002
107843000 78359002
107843000 78104998
109231000 78104998


shape 5 th_fractured polyset 3
poly 1
2130
189307000 144095000
96697000 144095000
96697000 141412619
183946613 141412619
184286155 142234372
184914321 142863636
185735481 143204611
186624619 143205387
187446372 142865845
188075636 142237679
188416611 141416519
188417387 140527381
188077845 139705628
187449679 139076364
186628519 138735389
185739381 138734613
184917628 139074155
184288364 139702321
183947389 140523481
183946613 141412619
96697000 141412619
96697000 140008942
102111730 140008942
102348725 140582514
102787177 141021732
103360336 141259728
103980942 141260270
104554514 141023275
104671428 140906565
104789191 141082809
104999235 141223157
105247000 141272440
107097000 141272440
107344765 141223157
107554809 141082809
107695157 140872765
107744440 140625000
107744440 140008942
111001730 140008942
111238725 140582514
111677177 141021732
112250336 141259728
112870942 141260270
113444514 141023275
113561428 140906565
113679191 141082809
113889235 141223157
114137000 141272440
115987000 141272440
116234765 141223157
116444809 141082809
116585157 140872765
116634440 140625000
116634440 140008942
119891730 140008942
120128725 140582514
120567177 141021732
121140336 141259728
121760942 141260270
122334514 141023275
122451428 140906565
122569191 141082809
122779235 141223157
123027000 141272440
124877000 141272440
125124765 141223157
125334809 141082809
125475157 140872765
125524440 140625000
125524440 140008942
128781730 140008942
129018725 140582514
129457177 141021732
130030336 141259728
130650942 141260270
131224514 141023275
131341428 140906565
131459191 141082809
131669235 141223157
131917000 141272440
133767000 141272440
134014765 141223157
134224809 141082809
134365157 140872765
134414440 140625000
134414440 140008942
137671730 140008942
137908725 140582514
138347177 141021732
138920336 141259728
139540942 141260270
140114514 141023275
140231428 140906565
140349191 141082809
140559235 141223157
140807000 141272440
142657000 141272440
142904765 141223157
143114809 141082809
143255157 140872765
143304440 140625000
143304440 140008942
146521730 140008942
146758725 140582514
147197177 141021732
147770336 141259728
148390942 141260270
148964514 141023275
149081428 140906565
149199191 141082809
149409235 141223157
149657000 141272440
151507000 141272440
151754765 141223157
151964809 141082809
152105157 140872765
152154440 140625000
152154440 140008942
155411730 140008942
155648725 140582514
156087177 141021732
156660336 141259728
157280942 141260270
157854514 141023275
157971428 140906565
158089191 141082809
158299235 141223157
158547000 141272440
160397000 141272440
160644765 141223157
160854809 141082809
160995157 140872765
161044440 140625000
161044440 140008942
164301730 140008942
164538725 140582514
164977177 141021732
165550336 141259728
166170942 141260270
166744514 141023275
166861428 140906565
166979191 141082809
167189235 141223157
167437000 141272440
169287000 141272440
169534765 141223157
169744809 141082809
169885157 140872765
169934440 140625000
169934440 138775000
169885157 138527235
169744809 138317191
169534765 138176843
169287000 138127560
167437000 138127560
167189235 138176843
166979191 138317191
166861573 138493218
166746823 138378268
166173664 138140272
165553058 138139730
164979486 138376725
164540268 138815177
164302272 139388336
164301730 140008942
161044440 140008942
161044440 138775000
160995157 138527235
160854809 138317191
160644765 138176843
160397000 138127560
158547000 138127560
158299235 138176843
158089191 138317191
157971573 138493218
157856823 138378268
157283664 138140272
156663058 138139730
156089486 138376725
155650268 138815177
155412272 139388336
155411730 140008942
152154440 140008942
152154440 138775000
152105157 138527235
151964809 138317191
151754765 138176843
151507000 138127560
149657000 138127560
149409235 138176843
149199191 138317191
149081573 138493218
148966823 138378268
148393664 138140272
147773058 138139730
147199486 138376725
146760268 138815177
146522272 139388336
146521730 140008942
143304440 140008942
143304440 138775000
143255157 138527235
143114809 138317191
142904765 138176843
142657000 138127560
140807000 138127560
140559235 138176843
140349191 138317191
140231573 138493218
140116823 138378268
139543664 138140272
138923058 138139730
138349486 138376725
137910268 138815177
137672272 139388336
137671730 140008942
134414440 140008942
134414440 138775000
134365157 138527235
134224809 138317191
134014765 138176843
133767000 138127560
131917000 138127560
131669235 138176843
131459191 138317191
131341573 138493218
131226823 138378268
130653664 138140272
130033058 138139730
129459486 138376725
129020268 138815177
128782272 139388336
128781730 140008942
125524440 140008942
125524440 138775000
125475157 138527235
125334809 138317191
125124765 138176843
124877000 138127560
123027000 138127560
122779235 138176843
122569191 138317191
122451573 138493218
122336823 138378268
121763664 138140272
121143058 138139730
120569486 138376725
120130268 138815177
119892272 139388336
119891730 140008942
116634440 140008942
116634440 138775000
116585157 138527235
116444809 138317191
116234765 138176843
115987000 138127560
114137000 138127560
113889235 138176843
113679191 138317191
113561573 138493218
113446823 138378268
112873664 138140272
112253058 138139730
111679486 138376725
111240268 138815177
111002272 139388336
111001730 140008942
107744440 140008942
107744440 138775000
107695157 138527235
107554809 138317191
107344765 138176843
107097000 138127560
105247000 138127560
104999235 138176843
104789191 138317191
104671573 138493218
104556823 138378268
103983664 138140272
103363058 138139730
102789486 138376725
102350268 138815177
102112272 139388336
102111730 140008942
96697000 140008942
96697000 133985000
170748887 133985000
170858120 134534151
171169189 134999698
171634736 135310767
172183887 135420000
172240113 135420000
172789264 135310767
173254811 134999698
173565880 134534151
173618273 134270750
178397000 134270750
178397000 134911310
178493673 135144699
178672302 135323327
178905691 135420000
179546250 135420000
179705000 135261250
179705000 134112000
179959000 134112000
179959000 135261250
180117750 135420000
180758309 135420000
180991698 135323327
181170327 135144699
181267000 134911310
181267000 134270750
181108250 134112000
179959000 134112000
179705000 134112000
178555750 134112000
178397000 134270750
173618273 134270750
173675113 133985000
173565880 133435849
173254811 132970302
172850297 132700014
173067134 132597389
173443041 132182423
173603904 131794039
173481915 131572000
172339000 131572000
172339000 131592000
172085000 131592000
172085000 131572000
170942085 131572000
170820096 131794039
170980959 132182423
171356866 132597389
171573703 132700014
171169189 132970302
170858120 133435849
170748887 133985000
96697000 133985000
96697000 128077619
98856613 128077619
99196155 128899372
99824321 129528636
100645481 129869611
101534619 129870387
102356372 129530845
102985636 128902679
103326611 128081519
103327387 127192381
102987845 126370628
102359679 125741364
102264608 125701887
119342000 125701887
119342000 125758113
119451233 126307264
119762302 126772811
120227849 127083880
120777000 127193113
121326151 127083880
121791698 126772811
122047000 126390725
122302302 126772811
122767849 127083880
123317000 127193113
123866151 127083880
124331698 126772811
124587000 126390725
124842302 126772811
125307849 127083880
125857000 127193113
126406151 127083880
126871698 126772811
127127000 126390725
127382302 126772811
127847849 127083880
128397000 127193113
128946151 127083880
129411698 126772811
129667000 126390725
129922302 126772811
130387849 127083880
130937000 127193113
131486151 127083880
131951698 126772811
132207000 126390725
132462302 126772811
132927849 127083880
133477000 127193113
134026151 127083880
134491698 126772811
134747000 126390725
135002302 126772811
135467849 127083880
136017000 127193113
136566151 127083880
137031698 126772811
137287000 126390725
137542302 126772811
138007849 127083880
138557000 127193113
139106151 127083880
139571698 126772811
139827000 126390725
140082302 126772811
140547849 127083880
141097000 127193113
141646151 127083880
142111698 126772811
142367000 126390725
142622302 126772811
143087849 127083880
143637000 127193113
144186151 127083880
144651698 126772811
144907000 126390725
145162302 126772811
145627849 127083880
146177000 127193113
146726151 127083880
147191698 126772811
147447000 126390725
147702302 126772811
148167849 127083880
148717000 127193113
149266151 127083880
149731698 126772811
149987000 126390725
150242302 126772811
150707849 127083880
151257000 127193113
151806151 127083880
152271698 126772811
